2008/1/500;농업생명과학대학;
2013-01-19 21:00:40
classification;department;academic_year;course_number;lecture_number;course_title;credit;class_time;location;instructor;quota;enrollment;remark;category
;바이오시스템·소재학부;석박사;5261.803;004;대학원논문연구;3;;;조성인;5;1;;
;바이오시스템·소재학부;석박사;5261.803;005;대학원논문연구;3;;;이중용;5;1;;
;바이오시스템·소재학부;석박사;5261.803;006;대학원논문연구;3;;;정종훈;5;1;;
;바이오시스템·소재학부;석박사;5261.803;007;대학원논문연구;3;;;김용노;5;4;;
전필;바이오시스템·소재학부;2학년;5262.261;;바이오소재공학개론;2;금(7-2);200-1025;이기훈;50;26;;
전선;바이오시스템·소재학부;3학년;5262.365;;고분자화학 1;3;금(6-3);200-5214;탁태문;50;30;;
전필;바이오시스템·소재학부;3학년;5262.371;;바이오표면공학;3;화(2.5-1.5)/목(2.5-1.5);200-5214/200-5214;현진호;50;23;;
전선;바이오시스템·소재학부;3학년;5262.377;;바이오소재실험 1;2;금(1-4);200-5217;탁태문;50;13;;
전필;바이오시스템·소재학부;3학년;5262.379;;천연고분자1;3;화(5-1.5)/목(5-1.5);200-5214/200-5214;이기훈;50;9;;
전필;바이오시스템·소재학부;3학년;5262.381;;고분자재료물성;3;월(2.5-1.5)/수(2.5-1.5);200-5214/200-5214;박종신;50;20;영어강의;
전선;바이오시스템·소재학부;4학년;5262.470;;기능성바이오소재;3;월(6.5-1.5)/수(6.5-1.5);200-5214/200-5214;이기훈;50;8;;
전선;바이오시스템·소재학부;4학년;5262.477;;바이오소재기기분석 및 실험;3;수(3-2)/수(9-2);200-1025/200-5217;현진호;50;6;;
전필;바이오시스템·소재학부;4학년;5262.478;;바이오소재세미나;2;목(7-4);200-5217;이기훈;50;12;;
전선;바이오시스템·소재학부;석박사;5262.574;;막분리;3;화(6.5-3);200-5214;탁태문;30;13;;
전선;바이오시스템·소재학부;석박사;5262.577;;천연고분자신소재;3;목(6.5-3);200-5214;현진호;30;16;;
전선;바이오시스템·소재학부;석박사;5262.583;;생체모방소재특강;3;금(2-3);200-5214;이기훈;30;22;;
전선;바이오시스템·소재학부;석박사;5262.584;;바이오소재공학세미나 1;1;수(9-2);200-5214;박종신;30;8;;
전선;바이오시스템·소재학부;석박사;5262.803;001;대학원논문연구;3;;;탁태문;10;2;;
전선;바이오시스템·소재학부;석박사;5262.803;002;대학원논문연구;3;;;박영환;10;3;;
전선;바이오시스템·소재학부;석박사;5262.803;003;대학원논문연구;3;;;박종신;10;1;;
전선;바이오시스템·소재학부;석박사;5262.803;004;대학원논문연구;3;;;현진호;10;1;;
전선;바이오시스템·소재학부;석박사;5262.803;005;대학원논문연구;3;;;이기훈;10;2;;
전필;조경·지역시스템공학부;2학년;5271.212;;조경수목관리 및 실습;3;수(3-2)/수(1-2);200-9207/200-9207;김성균;40;31;;
전필;조경·지역시스템공학부;2학년;5271.213;;조경컴퓨터그래픽;3;목(1-5);200-1007;정욱주;40;35;;
전필;조경·지역시스템공학부;2학년;5271.214;001;공간설계개론;3;월(10-1)/월(6-4);200-9210/200-9210;배정한;17;16;;
전필;조경·지역시스템공학부;2학년;5271.214;002;공간설계개론;3;월(10-1)/월(6-4);200-9202/200-9202;박준서;17;15;;
전필;조경·지역시스템공학부;3학년;5271.215;;조경재료 및 시공;3;화(3-2)/화(1-2);200-1020/200-1020;정욱주;40;31;;
전필;조경·지역시스템공학부;2학년;5271.221A;;조경측량학 및 GIS 실습;3;화(3-2)/화(1-2);200-1007/200-1007;이동근;40;34;;
전필;조경·지역시스템공학부;3학년;5271.311;001;조경계획;3;월(9-1)/월(5-4);200-9201/200-9201;임승빈;12;20;;
전필;조경·지역시스템공학부;3학년;5271.311;002;조경계획;3;월(9-1)/월(5-4);200-9215/200-9215;신지훈;12;18;;
전필;조경·지역시스템공학부;3학년;5271.312;;식재설계;3;수(3-2)/수(1-2);200-9201/200-9201;김귀곤;40;37;;
전필;조경·지역시스템공학부;4학년;5271.412;001;조경설계 2;3;금(5-1)/금(6-4);200-9202/200-9202;김성균;12;13;;
전필;조경·지역시스템공학부;4학년;5271.412;002;조경설계 2;3;금(5-1)/금(6-4);200-9204/200-9204;정태영;12;13;;
전선;조경·지역시스템공학부;4학년;5271.413;;지속가능환경계획론;3;월(6-3);200-9207;안동만;40;9;;
전선;조경·지역시스템공학부;4학년;5271.414;;조경적산 및 경영분석;3;목(8-3);200-9207;이동근;40;24;;
전필;조경·지역시스템공학부;3학년;5271.422;;조경미학;3;화(6-3);201-101;배정한;60;48;;
전선;생태조경·지역시스템공학부;석박사;5271.511;;조경설계 및 시공;3;월(5-1)/월(6-4);200-9204/200-9204;김성균;30;5;;
전선;생태조경·지역시스템공학부;석박사;5271.515;;환경생태론;3;금(5-3);200-9207;안동만;30;9;;
전선;생태조경·지역시스템공학부;석박사;5271.521;;경관구성론;3;목(1-3);200-9207;배정한;30;11;;
전선;생태조경·지역시스템공학부;석박사;5271.616;;특수지역식재계획;3;목(6-1)/목(7-4);200-9215/200-9215;정욱주;30;9;;
전선;생태조경·지역시스템공학부;석박사;5271.617;;시각자원관리;3;금(1-3);200-9207;임승빈;30;22;;
전선;생태조경·지역시스템공학부;석박사;5271.621;;환경영향평가론;3;화(1-3);200-9207;김귀곤;30;12;;
전선;생태조경·지역시스템공학부;석박사;5271.622;;경관정보체계;3;화(9-2)/화(11-2);200-9207/200-9207;이동근;30;37;;
;생태조경·지역시스템공학부;석박사;5271.803;001;대학원논문연구;3;;;김귀곤;10;6;;
;생태조경·지역시스템공학부;석박사;5271.803;002;대학원논문연구;3;;;임승빈;10;3;;
;생태조경·지역시스템공학부;석박사;5271.803;003;대학원논문연구;3;;;안동만;10;3;;
;생태조경·지역시스템공학부;석박사;5271.803;004;대학원논문연구;3;;;김성균;10;3;;
;생태조경·지역시스템공학부;석박사;5271.803;005;대학원논문연구;3;;;이동근;10;2;;
;생태조경·지역시스템공학부;석박사;5271.803;006;대학원논문연구;3;;;정욱주;10;5;;
;생태조경·지역시스템공학부;석박사;5271.803;007;대학원논문연구;3;;;배정한;10;2;;
전필;조경·지역시스템공학부;2학년;5272.201;;응용공학수학 1;3;화(2.5-1.5)/목(2.5-1.5);200-1024/200-1024;이인복;50;42;;
전필;조경·지역시스템공학부;2학년;5272.211;;정역학;3;월(5-1.5)/수(5-1.5);200-1024/200-1024;이정재;40;25;;
전필;조경·지역시스템공학부;2학년;5272.212;;지역컴퓨터설계;3;화(5-1)/화(6-4);200-1007/200-1007,200-1024,200-1024;최진용;40;18;;
전선;조경·지역시스템공학부;3학년;5272.311;;지역환경공학 및 실험;3;금(3-2)/금(1-2);200-3220/200-3220;김성배;40;17;;
전필;조경·지역시스템공학부;3학년;5272.312;;응용시설구조공학;3;월(7.5-3);200-1024;이정재;40;17;;
전선;조경·지역시스템공학부;3학년;5272.313;;토지자원공학;3;월(5-1.5)/수(5-1.5);200-3220/200-3220;장병욱;40;9;;
전필;조경·지역시스템공학부;4학년;5272.411A;;지역수자원관리공학 및 실습;3;수(9.5-2)/수(7.5-2);200-3220/200-3220;최진용;40;16;;
전필;조경·지역시스템공학부;4학년;5272.413;;지역자원보전공학 및 실습;3;월(6.5-1)/수(6.5-1)/금(5-2);200-3220/200-3220/200-1024;박승우;40;17;;
전필;조경·지역시스템공학부;4학년;5272.414;;생물환경조절공학 및 실험;3;목(9-2)/목(7-2);200-1024/200-1024;이인복;40;15;;
전필;조경·지역시스템공학부;4학년;5272.415;;지역기반조성공학 및 설계;3;월(2-1)/월(3-1)/수(2-1)/수(3-1);200-1024/200-1024/200-1024/200-1024;장병욱;40;5;;
전선;생태조경·지역시스템공학부;석박사;5272.505A;;지역용수시스템설계 및 운영;3;화(1-3);200-3220;최진용;15;5;;
전선;생태조경·지역시스템공학부;석박사;5272.516;;공기유동해석응용;3;화(7-3);200-3220;이인복;15;7;;
전선;생태조경·지역시스템공학부;석박사;5272.601;;수리환경공학특강;3;수(7-3);200-3205;강문성;15;4;;
전선;생태조경·지역시스템공학부;석박사;5272.614;;환경복원공학;3;목(1-3);200-3220;김성배;15;5;;
전선;생태조경·지역시스템공학부;석박사;5272.701;;지역시스템공학세미나 1;1;금(6-2);200-3220;최진용;20;5;;
전선;생태조경·지역시스템공학부;석박사;5272.702;;지역시스템공학세미나 2;1;금(8-2);200-3220;최진용;20;6;;
;생태조경·지역시스템공학부;석박사;5272.803;001;대학원논문연구;3;;;장병욱;10;2;;
;생태조경·지역시스템공학부;석박사;5272.803;002;대학원논문연구;3;;;박승우;10;1;;
;생태조경·지역시스템공학부;석박사;5272.803;003;대학원논문연구;3;;;이정재;10;3;;
;생태조경·지역시스템공학부;석박사;5272.803;004;대학원논문연구;3;;;김성배;10;1;;
;생태조경·지역시스템공학부;석박사;5272.803;005;대학원논문연구;3;;;이인복;10;3;;
;생태조경·지역시스템공학부;석박사;5272.803;006;대학원논문연구;3;;;최진용;10;2;;
전선;협동과정  농업생물공학전공;석박사;531.511;;농업생물공학세미나;1;수(2-2);200-1023;이상기;30;4;;
전선;농생명공학부;석박사;5321.5003;;농업환경생물학특강;3;목(5-3);200-6112;가종억;40;21;;
전선;농생명공학부;석박사;5321.5101;;근육식품학특강;3;월(5-3);200-4213;이무하;50;7;;
전선;농생명공학부;석박사;5321.5103;;동물번식학특강;3;수(5-3);200-1022;이창규;50;11;;
전선;농생명공학부;석박사;5321.5108;;동물세포신호전달학;3;화(1-3);200-1022;윤철희;40;37;;
전선;농생명공학부;석박사;5321.5303;;농업미생물유전학;3;화(1-3);200-6112;가종억;40;9;;
전선;농생명공학부;석박사;5321.5304;;생물조직 및 미세구조연구기술;2;수(5-1)/수(6-2);200-6112/200-5117;김영호;30;10;;
전선;농생명공학부;석박사;5321.5306;;식물균병학 및 실험;3;화(5-2)/화(7-2);200-6112/200-5117;이용환;40;8;;
전선;농생명공학부;석박사;5321.5307;;식물바이러스병학 및 실험;3;목(8-2)/목(10-2);200-6112/200-5117;김국형;40;10;;
전선;농생명공학부;석박사;5321.5403;;곤충생리학 및 실험;3;화(1-2)/화(3-2);200-6116/200-6114;이광범;30;11;;
전선;농생명공학부;석박사;5321.5507;;식품단백질;3;화(6.5-3);200-8112;문태화;50;36;;
전선;농생명공학부;석박사;5321.6101;;동물자원미생물학특강;3;목(8-3);200-1020;윤철희;50;23;;
전선;농생명공학부;석박사;5321.6102;;동물집단유전학;3;수(1-3);200-1026;김희발;50;10;;
전선;농생명공학부;석박사;5321.6103;;반추미생물생태학;3;목(5-3);200-4213;하종규;50;15;;
전선;농생명공학부;석박사;5321.6104;;비유생리학;3;월(1-2)/월(3-2);200-4213/200-4213;최윤재;50;7;;
전선;농생명공학부;석박사;5321.6202;;유전공학;3;목(1-3);200-7113;최양도;45;29;;
전선;농생명공학부;석박사;5321.6304;;식물병학원리;3;목(1-3);200-6112;황인규;40;16;;
전선;농생명공학부;석박사;5321.6307;;식물병학실험법;2;월(5-1)/월(6-2);200-6112/200-5117;김영호;20;9;;
전선;농생명공학부;석박사;5321.6404;;곤충생태연구방법론;3;수(5-3);200-1007;이준호;30;12;;
전선;농생명공학부;석박사;5321.6406;;곤충생리활성천연물;3;목(1-3);200-6116;안용준;30;20;;
전선;농생명공학부;석박사;5321.6409;;곤충진화생리학;3;목(7-3);200-6116;이광범;30;8;;
전선;농생명공학부;석박사;5321.6501;;식품미생물대사공학;3;금(1-3);200-8112;이병훈;50;41;;
전선;농생명공학부;석박사;5321.7003;;농생명공학콜로퀴엄 1;1;수(2-2);200-2004;이용환;100;83;;
전선;농생명공학부;석박사;5321.7103;;축산시설환경특강;3;수(8-3);200-1020;최홍림;50;2;;
전선;농생명공학부;석박사;5321.7105;;축산학세미나 1;1;화(5-2);200-4213;윤철희;50;33;;
전선;농생명공학부;석박사;5321.7107;;생식세포학;3;화(7-3);200-4213;임정묵;50;28;;
전선;농생명공학부;석박사;5321.7109;;동물소재공학특강;3;월(8-3);200-1023;조종수;30;7;;
전선;농생명공학부;석박사;5321.7201;;토양환경미생물학 및 생화학;3;화(1-3);200-7113;오기봉;40;20;;
전선;농생명공학부;석박사;5321.7205;;농화학세미나 2;1;금(2-2);200-7113;김수언;40;7;;
전선;농생명공학부;석박사;5321.7310;;식물미생물학세미나 1;1;월(8-2);200-6112;김영호;20;4;;
전선;농생명공학부;석박사;5321.7402;;곤충학세미나 1;1;수(8-2);200-6116;안용준;30;3;;
전선;농생명공학부;석박사;5321.7405;;수서곤충학;3;화(5-3);200-6116;이승환;30;10;;
전선;농생명공학부;석박사;5321.7407;;응용곤충학특강;3;월(7-3);200-6116;안용준;30;5;;
전선;농생명공학부;석박사;5321.7503;;식품공학세미나 1;1;금(5-2);200-8112;최영진;50;27;;
;농생명공학부;석박사;5321.803;101;대학원논문연구;3;;;문태화;10;1;;
;농생명공학부;석박사;5321.803;102;대학원논문연구;3;;;박관화;10;3;;
;농생명공학부;석박사;5321.803;103;대학원논문연구;3;;;서진호;10;4;;
;농생명공학부;석박사;5321.803;104;대학원논문연구;3;;;이형주;10;3;;
;농생명공학부;석박사;5321.803;105;대학원논문연구;3;;;유상렬;10;3;;
;농생명공학부;석박사;5321.803;106;대학원논문연구;3;;;최상호;10;1;;
;농생명공학부;석박사;5321.803;107;대학원논문연구;3;;;최영진;10;1;;
;농생명공학부;석박사;5321.803;201;대학원논문연구;3;;;이무하;10;2;;
;농생명공학부;석박사;5321.803;203;대학원논문연구;3;;;최윤재;10;1;;
;농생명공학부;석박사;5321.803;204;대학원논문연구;3;;;최홍림;10;1;;
;농생명공학부;석박사;5321.803;205;대학원논문연구;3;;;하종규;10;4;;
;농생명공학부;석박사;5321.803;206;대학원논문연구;3;;;한재용;10;2;;
;농생명공학부;석박사;5321.803;207;대학원논문연구;3;;;임정묵;10;6;;
;농생명공학부;석박사;5321.803;208;대학원논문연구;3;;;김유용;10;5;;
;농생명공학부;석박사;5321.803;209;대학원논문연구;3;;;김희발;10;3;;
;농생명공학부;석박사;5321.803;210;대학원논문연구;3;;;윤철희;10;7;;
;농생명공학부;석박사;5321.803;211;대학원논문연구;3;;;이창규;10;3;;
;농생명공학부;석박사;5321.803;301;대학원논문연구;3;;;김수언;10;1;;
;농생명공학부;석박사;5321.803;302;대학원논문연구;3;;;김정한;10;3;;
;농생명공학부;석박사;5321.803;305;대학원논문연구;3;;;노희명;10;1;;
;농생명공학부;석박사;5321.803;306;대학원논문연구;3;;;오기봉;10;3;;
;농생명공학부;석박사;5321.803;307;대학원논문연구;3;;;이상기;10;1;;
;농생명공학부;석박사;5321.803;401;대학원논문연구;3;;;가종억;10;1;;
;농생명공학부;석박사;5321.803;402;대학원논문연구;3;;;박은우;10;1;;
;농생명공학부;석박사;5321.803;403;대학원논문연구;3;;;이용환;10;5;;
;농생명공학부;석박사;5321.803;404;대학원논문연구;3;;;이인원;10;1;;
;농생명공학부;석박사;5321.803;405;대학원논문연구;3;;;김국형;10;1;;
;농생명공학부;석박사;5321.803;406;대학원논문연구;3;;;김영호;10;1;;
;농생명공학부;석박사;5321.803;407;대학원논문연구;3;;;황인규;10;1;;
;농생명공학부;석박사;5321.803;501;대학원논문연구;3;;;안용준;10;3;;
;농생명공학부;석박사;5321.803;502;대학원논문연구;3;;;이준호;10;4;;
;농생명공학부;석박사;5321.803;503;대학원논문연구;3;;;이승환;10;1;;
;농생명공학부;석박사;5321.803;504;대학원논문연구;3;;;이시혁;10;1;;
;농생명공학부;석박사;5321.803;505;대학원논문연구;3;;;제연호;10;2;;
;농생명공학부;석박사;5321.803;506;대학원논문연구;3;;;이광범;10;1;;
전선;식품·동물생명공학부;3학년;551.003;;가축질병학;3;월(1-3);085-308;채준석;50;27;;
전선;식품·동물생명공학부;2학년;881.001;;응용해석 1;3;화(8-1.5)/목(8-1.5);200-1021/200-1021;허석;50;23;;
전선;바이오시스템·소재학부;2학년;881.001;201;응용해석 1;3;월(6.5-1.5)/수(6.5-1.5);200-1043/200-1043;노상하;70;39;;
