2013/1/500;농업생명과학대학;
2013-01-19 20:57:56
classification;department;academic_year;course_number;lecture_number;course_title;credit;class_time;location;instructor;quota;enrollment;remark;category
;바이오시스템·소재학부;석박사;5261.803;006;대학원논문연구;3;;;김용노;10;0;;
;바이오시스템·소재학부;석박사;5261.803;007;대학원논문연구;3;;;김학진;10;0;;
전필;바이오시스템·소재학부;2학년;5262.261A;;바이오소재공학개론;3;화(3-1.5)/목(3-1.5);200-1025/200-1025;이기훈;50;0;;
전필;바이오시스템·소재학부;3학년;5262.365;;고분자화학 1;3;화(6-3);200-1024;탁태문;50;0;;
전선;바이오시스템·소재학부;3학년;5262.377;;바이오소재실험 1;2;금(1-4);200-5217;탁태문;50;0;;
전필;바이오시스템·소재학부;3학년;5262.379;;천연고분자1;3;월(1.5-1.5)/수(1.5-1.5);200-5214/200-5214;박영환;50;0;;
전선;바이오시스템·소재학부;4학년;5262.470;;기능성바이오소재;3;월(3-1.5)/수(3-1.5);200-5214/200-5214;김태일;50;0;;
전선;바이오시스템·소재학부;4학년;5262.477A;;바이오소재기기분석;3;수(6-3);200-5214;현진호;50;0;;
전필;바이오시스템·소재학부;4학년;5262.478;;바이오소재세미나;2;목(6-4);200-5214;김태일;50;0;;
전선;바이오시스템·소재학부;석박사;5262.573;;고기능성섬유고분자;3;월(6-3);200-5214;;30;0;;
전선;바이오시스템·소재학부;석박사;5262.574;;막분리;3;수(6-3);200-5217;탁태문;30;0;;
전선;바이오시스템·소재학부;석박사;5262.580;;주사탐침현미경특강;3;화(2-3);200-5214;현진호;30;0;;
전선;바이오시스템·소재학부;석박사;5262.582;;의용바이오소재;3;목(1.5-1.5-2);200-5214;김태일;30;0;;
전선;바이오시스템·소재학부;석박사;5262.583;;생체모방소재특강;3;화(6-3);200-5214;이기훈;30;0;;
전선;바이오시스템·소재학부;석박사;5262.584;;바이오소재공학세미나 1;1;화(9-2);200-5214;박영환;30;0;부제명:천연고분자기반 나노소재;
전선;바이오시스템·소재학부;석박사;5262.588;;바이오소재공학최신과제;2;금(6-4);200-5214;박영환;30;0;;
;바이오시스템·소재학부;석박사;5262.803;001;대학원논문연구;3;;;탁태문;10;0;;
;바이오시스템·소재학부;석박사;5262.803;002;대학원논문연구;3;;;박영환;10;0;;
;바이오시스템·소재학부;석박사;5262.803;003;대학원논문연구;3;;;박종신;10;0;;
;바이오시스템·소재학부;석박사;5262.803;004;대학원논문연구;3;;;현진호;10;0;;
;바이오시스템·소재학부;석박사;5262.803;005;대학원논문연구;3;;;이기훈;10;0;;
;바이오시스템·소재학부;석박사;5262.803;006;대학원논문연구;3;;;김태일;10;0;;
전필;조경·지역시스템공학부;2학년;5271.212A;;조경식물재료학;3;수(1-3);200-9207;김성균;40;0;;
전필;조경·지역시스템공학부;2학년;5271.213;;조경컴퓨터그래픽;3;목(1-1)/목(2-4);200-1007/200-1007;;40;0;;
전필;조경·지역시스템공학부;2학년;5271.214A;201;공간디자인;3;목(6-1)/목(7-4);200-9210/200-9210;정욱주;12;0;;
전필;조경·지역시스템공학부;2학년;5271.214A;202;공간디자인;3;목(6-1)/목(7-4);200-9215/200-9215;;12;0;;
전선;조경·지역시스템공학부;3학년;5271.215;;조경재료 및 시공;3;화(6-2)/화(8-2);200-9210/200-9210;안동만;40;0;;
전필;조경·지역시스템공학부;2학년;5271.221B;;GIS와 계량분석실습;3;화(1-2)/화(3-2);200-1007/200-1007;이동근;40;0;;
전필;조경·지역시스템공학부;3학년;5271.311;201;조경계획;3;금(1-1)/금(2-4);200-9201/200-9201;;12;0;;
전필;조경·지역시스템공학부;3학년;5271.311;202;조경계획;3;금(1-1)/금(2-4);200-9215/200-9215;;12;0;;
전필;조경·지역시스템공학부;3학년;5271.321;;공원녹지계획;3;월(0-1)/월(1-4);200-9207/200-9207;류영렬;40;0;;
전선;조경·지역시스템공학부;4학년;5271.413;;지속가능환경계획론;3;금(6-3);200-9207;안동만;40;0;;
전선;조경·지역시스템공학부;4학년;5271.414;;조경적산 및 경영분석;3;화(1-3);200-9207;;40;0;;
전선;조경·지역시스템공학부;4학년;5271.416;;조경논문연구;3;목(1-2)/목(3-2);200-9215/200-9215;김성균;40;0;;
전선;조경·지역시스템공학부;4학년;5271.423;201;조경설계 3;3;목(1-1)/목(2-4);200-9207/200-9207;정욱주;12;0;;
전선;조경·지역시스템공학부;4학년;5271.423;202;조경설계 3;3;목(1-1)/목(2-4);200-9202/200-9202;;12;0;;
전선;생태조경·지역시스템공학부;석박사;5271.515;;환경생태론;3;금(1-3);200-9207;류영렬;30;0;;
전선;생태조경·지역시스템공학부;석사;5271.615A;;전통환경설계론;3;월(5-3);200-9207;김성균;30;0;;
전선;생태조경·지역시스템공학부;석박사;5271.616;;특수지역식재계획;3;화(6-1)/화(7-4);200-9207/200-9207;정욱주;30;0;;
전선;생태조경·지역시스템공학부;석박사;5271.622;;경관정보체계;3;목(11-2)/목(13-2);200-9207/200-9207;이동근;30;0;;
;생태조경·지역시스템공학부;석박사;5271.803;001;대학원논문연구;3;;;안동만;10;0;;
;생태조경·지역시스템공학부;석박사;5271.803;002;대학원논문연구;3;;;김성균;10;0;;
;생태조경·지역시스템공학부;석박사;5271.803;003;대학원논문연구;3;;;이동근;10;0;;
;생태조경·지역시스템공학부;석박사;5271.803;004;대학원논문연구;3;;;정욱주;10;0;;
;생태조경·지역시스템공학부;석박사;5271.803;005;대학원논문연구;3;;;배정한;10;0;;
;생태조경·지역시스템공학부;석박사;5271.803;006;대학원논문연구;3;;;류영렬;10;0;;
전필;조경·지역시스템공학부;2학년;5272.201;;응용공학수학 1;3;화(3-1.5)/목(3-1.5);200-3220/200-3220;김성배;40;0;;
전필;조경·지역시스템공학부;2학년;5272.211;;정역학;3;월(4.5-1.5)/수(4.5-1.5);200-3220/200-3220;이인복;40;0;;
전필;조경·지역시스템공학부;2학년;5272.212;;지역컴퓨터설계;3;화(5-1)/화(6-4);200-1007/200-1007;최진용;40;0;;
전선;조경·지역시스템공학부;3학년;5272.311;;지역환경공학 및 실험;3;금(1-2)/금(3-2);200-3220/200-3220;김성배;40;0;;
전필;조경·지역시스템공학부;3학년;5272.312;;응용시설구조공학;3;월(6-1.5)/수(6-1.5);200-3220/200-3220;이정재;40;0;;
전필;조경·지역시스템공학부;3학년;5272.321A;;토질역학 및 실험;3;화(8-2)/목(8-2);200-1025/200-B117;손영환;40;0;;
전선;조경·지역시스템공학부;3학년;5272.324;;건설재료학 및 실험;3;화(5-2)/목(5-2);200-3220/200-3220;서교;40;0;;
전필;조경·지역시스템공학부;4학년;5272.411A;;지역수자원관리공학 및 실습;3;월(8-2)/월(10-2);200-1024/200-1024;최진용;40;0;;
전필;조경·지역시스템공학부;4학년;5272.413;;지역자원보전공학 및 실습;3;화(10-2)/목(2-2);200-3220/200-1024;강문성;40;0;;
전필;조경·지역시스템공학부;4학년;5272.414;;생물환경조절공학 및 실험;3;목(5-2)/목(7-2);200-1024/200-1024;이인복;40;0;;
전필;조경·지역시스템공학부;4학년;5272.416;;지역시스템공학;3;화(1-3);200-1024;이인복;40;0;;
전선;조경·지역시스템공학부;4학년;5272.417;;지역시스템설계 및 실습;3;수(1-3)/금(1-3);200-1024/200-1024;이인복;40;0;;
전선;생태조경·지역시스템공학부;석박사;5272.507;;농업수리구조설계;3;수(8-3);200-3220;강문성;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.604;;지역정보공학특강;3;금(5-3);200-3220;최진용;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.605;;지역기반조성공학특강;3;수(8-3);200-B117;손영환;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.612;;연속체역학의 전산해 1;3;월(8-3);200-3220;이정재;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.615;;환경복원모델링;3;목(7.5-1.5-2);200-3220;김성배;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.619;;대기환경 및 농업시설;3;월(8-3);200-B117;이인복;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.701;;지역시스템공학세미나 1;1;금(8-2);200-3220;이정재;20;0;;
전선;생태조경·지역시스템공학부;석박사;5272.702;;지역시스템공학세미나 2;1;금(10-2);200-3220;이정재;20;0;;
;생태조경·지역시스템공학부;석박사;5272.803;002;대학원논문연구;3;;;이정재;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;004;대학원논문연구;3;;;김성배;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;005;대학원논문연구;3;;;이인복;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;006;대학원논문연구;3;;;최진용;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;007;대학원논문연구;3;;;강문성;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;008;대학원논문연구;3;;;손영환;10;0;;
;생태조경·지역시스템공학부;석박사;5272.803;009;대학원논문연구;3;;;서교;10;0;;
전선;협동과정  농업생물공학전공;석박사;531.511;;농업생물공학세미나;1;수(2-2);75-1-    ,   -;유상렬;30;0;;
전선;협동과정  농업생물공학전공;석박사;531.515;;진핵미생물유전체학;3;목(8-3);200-6112;이용환;30;0;;
전선;농생명공학부;석박사;5321.5003;;농업환경생물학특강;3;월(5-3);200-6112;가종억;40;0;;
전선;농생명공학부;석박사;5321.5103;;동물번식학특강;3;월(1-3);200-1020;이창규;40;0;;
전선;농생명공학부;석박사;5321.5105;;동물영양생화학;3;화(1-3);200-1020;김유용;40;0;;
전선;농생명공학부;석박사;5321.5110;;동물산업특강;3;화(7-3);200-1020;김유용;40;0;;
전선;농생명공학부;석박사;5321.5204;;농약작용기작론;3;월(7-3);200-1023;김용환;40;0;;
전선;농생명공학부;석박사;5321.5303;;농업미생물유전학;3;수(5-3);200-6112;가종억;40;0;;
전선;농생명공학부;석박사;5321.5306;;식물균병학 및 실험;3;화(6-2)/화(8-2);200-6112/200-5117;이용환;40;0;;
전선;농생명공학부;석박사;5321.5307;;식물바이러스병학 및 실험;3;수(8-2)/수(10-2);200-6112/200-5117;김국형;40;0;;
전선;농생명공학부;석박사;5321.5406;;생태독성학 및 실험;3;월(1-2)/월(3-2);200-6116/200-6114;안용준;20;0;;
전선;농생명공학부;석박사;5321.5408;;곤충분류·형태학 및 실험;3;화(1-2)/화(3-2);200-6116/200-6114;이승환;20;0;;
전선;농생명공학부;석박사;5321.5601;;생물모델발굴;4;화(5-2)/목(7-2);220-617/220-617;권형욱;30;0;;
전선;농생명공학부;석박사;5321.5602;;신생물소재 및 생활성조절;4;화(7-2)/목(5-2);220-617/220-617;안동욱;30;0;;
전선;농생명공학부;석박사;5321.5603;;중개연구입문;4;금(6-4);220-617;서정용;30;0;;
전선;농생명공학부;석박사;5321.6002;;생화학특강;3;화(1-3);200-7113;이상기;40;0;;
전선;농생명공학부;석박사;5321.6004;;식품안전성;3;금(6-3);200-8112;Dong Hyun Kang;40;0;;
전선;농생명공학부;석박사;5321.6102;;동물집단유전학;3;목(6-3);200-1020;김희발;40;0;;
전선;농생명공학부;석박사;5321.6103;;반추미생물생태학;3;수(8-3);200-4213;;40;0;;
전선;농생명공학부;석박사;5321.6104;;비유생리학;3;목(1-2)/목(3-2);200-4213/200-4213;최윤재;40;0;;
전선;농생명공학부;석박사;5321.6203;;유전체 및 생물정보학;3;목(5.5-3);200-7113;김민균;40;0;;
전선;농생명공학부;석박사;5321.6301;;식물병역학;3;화(2-1.5)/목(2-1.5);200-6112/200-6112;박은우;40;0;;
전선;농생명공학부;석박사;5321.6305;;식물생리학특강;3;목(5-3);200-6112;이인원;40;0;;
전선;농생명공학부;석박사;5321.6402;;곤충발육 및 내분비론;3;목(1-3);200-6116;이광범;20;0;;
전선;농생명공학부;석박사;5321.6408;;해충군관리학;3;화(8-3);200-6116;이준호;20;0;;
전선;농생명공학부;석박사;5321.6501;;식품미생물대사공학;3;수(6-3);200-8112;서진호;40;0;;
전선;농생명공학부;석박사;5321.6503;;식품탄수화물;3;화(6-3);200-8112;문태화;40;0;;
전선;농생명공학부;석박사;5321.6504;;식품포장학;3;월(6-3);200-8112;최영진;40;0;;
전선;농생명공학부;석박사;5321.6601;;유전과 기능;3;월(6-3);220-617;권형욱;30;0;;
전선;농생명공학부;석박사;5321.6602;;조류,발생에서 형질전환까지;3;수(1-3);220-617;한재용;30;0;;
전선;농생명공학부;석박사;5321.6605;;내분비 기능 및 시그날;3;화(1-3);220-617;송권화;30;0;;
전선;농생명공학부;석박사;5321.6606;;바이오모듈레이션과 단백질;3;수(5-3);220-617;서정용;30;0;;
전선;농생명공학부;석박사;5321.6607;;세포와 종양;3;목(1-3);220-617;송권화;30;0;;
전선;농생명공학부;석박사;5321.7003;;농생명공학콜로퀴엄 1;1;수(2-2);75-1-204;유상렬;100;0;;
전선;농생명공학부;석박사;5321.7103;;축산시설환경특강;3;목(5-3);200-4221;최홍림;40;0;;
전선;농생명공학부;석박사;5321.7105;;축산학세미나 1;1;화(5-2);200-4213;윤철희;40;0;;
전선;농생명공학부;석박사;5321.7107;;생식세포학;3;수(1-3);200-1020;임정묵;40;0;공개강의 촬영;
전선;농생명공학부;석박사;5321.7110;;동물세포유전학특강;3;월(6-3);200-4213;한재용;40;0;;
전선;농생명공학부;석박사;5321.7112;;동물백신학;3;수(5-3);200-4213;윤철희;40;0;;
전선;농생명공학부;석박사;5321.7206;;응용생명화학세미나 1;1;수(8-2);200-7113;이상기;20;0;;
전선;농생명공학부;석박사;5321.7310;;식물미생물학세미나 1;1;월(8-2);200-6112;박은우;30;0;;
전선;농생명공학부;석박사;5321.7402;;곤충학세미나 1;1;수(8-2);200-6116;이시혁;20;0;;
전선;농생명공학부;석박사;5321.7407;;응용곤충학특강;3;월(8-3);200-6116;안용준;20;0;;
전선;농생명공학부;석박사;5321.7501;;식품효소학;3;목(6-3);200-1021;장판식;40;0;;
전선;농생명공학부;석박사;5321.7503;;식품공학세미나 1;1;금(4-2);200-8112;장판식;40;0;;
전선;농생명공학부;석박사;5321.7508;;기능성식품학특강;3;월(1-3);200-8112;이기원;40;0;;
전선;농생명공학부;석박사;5321.7601;;바이오과학과 산업;2;수(8-2);220-201;한재용;64;0;;
;농생명공학부;석박사;5321.803;101;대학원논문연구;3;;;문태화;10;0;;
;농생명공학부;석박사;5321.803;102;대학원논문연구;3;;;장판식;10;0;;
;농생명공학부;석박사;5321.803;103;대학원논문연구;3;;;서진호;10;0;;
;농생명공학부;석박사;5321.803;104;대학원논문연구;3;;;이형주;10;0;;
;농생명공학부;석박사;5321.803;105;대학원논문연구;3;;;유상렬;10;0;;
;농생명공학부;석박사;5321.803;106;대학원논문연구;3;;;최상호;10;0;;
;농생명공학부;석박사;5321.803;107;대학원논문연구;3;;;최영진;10;0;;
;농생명공학부;석박사;5321.803;108;대학원논문연구;3;;;Dong Hyun Kang;10;0;;
;농생명공학부;석박사;5321.803;109;대학원논문연구;3;;;이기원;10;0;;
;농생명공학부;석박사;5321.803;201;대학원논문연구;3;;;이무하;10;0;;
;농생명공학부;석박사;5321.803;202;대학원논문연구;3;;;임정묵;10;0;;
;농생명공학부;석박사;5321.803;203;대학원논문연구;3;;;최윤재;10;0;;
;농생명공학부;석박사;5321.803;204;대학원논문연구;3;;;최홍림;10;0;;
;농생명공학부;석박사;5321.803;205;대학원논문연구;3;;;;10;0;;
;농생명공학부;석박사;5321.803;206;대학원논문연구;3;;;한재용;10;0;;
;농생명공학부;석박사;5321.803;207;대학원논문연구;3;;;김유용;10;0;;
;농생명공학부;석박사;5321.803;208;대학원논문연구;3;;;김희발;10;0;;
;농생명공학부;석박사;5321.803;209;대학원논문연구;3;;;윤철희;10;0;;
;농생명공학부;석박사;5321.803;210;대학원논문연구;3;;;이창규;10;0;;
;농생명공학부;석박사;5321.803;301;대학원논문연구;3;;;김민균;10;0;;
;농생명공학부;석박사;5321.803;302;대학원논문연구;3;;;김수언;10;0;;
;농생명공학부;석박사;5321.803;303;대학원논문연구;3;;;김정한;10;0;;
;농생명공학부;석박사;5321.803;304;대학원논문연구;3;;;노희명;10;0;;
;농생명공학부;석박사;5321.803;305;대학원논문연구;3;;;배의영;10;0;;
;농생명공학부;석박사;5321.803;306;대학원논문연구;3;;;신찬석;10;0;;
;농생명공학부;석박사;5321.803;307;대학원논문연구;3;;;오기봉;10;0;;
;농생명공학부;석박사;5321.803;308;대학원논문연구;3;;;이상기;10;0;;
;농생명공학부;석박사;5321.803;401;대학원논문연구;3;;;가종억;10;0;;
;농생명공학부;석박사;5321.803;402;대학원논문연구;3;;;김국형;10;0;;
;농생명공학부;석박사;5321.803;403;대학원논문연구;3;;;김영호;10;0;;
;농생명공학부;석박사;5321.803;404;대학원논문연구;3;;;박은우;10;0;;
;농생명공학부;석박사;5321.803;405;대학원논문연구;3;;;이용환;10;0;;
;농생명공학부;석박사;5321.803;406;대학원논문연구;3;;;이인원;10;0;;
;농생명공학부;석박사;5321.803;407;대학원논문연구;3;;;황인규;10;0;;
;농생명공학부;석박사;5321.803;501;대학원논문연구;3;;;안용준;10;0;;
;농생명공학부;석박사;5321.803;502;대학원논문연구;3;;;이준호;10;0;;
;농생명공학부;석박사;5321.803;503;대학원논문연구;3;;;이시혁;10;0;;
;농생명공학부;석박사;5321.803;504;대학원논문연구;3;;;제연호;10;0;;
;농생명공학부;석박사;5321.803;505;대학원논문연구;3;;;이승환;10;0;;
;농생명공학부;석박사;5321.803;506;대학원논문연구;3;;;이광범;10;0;;
;농생명공학부;석박사;5321.803;602;대학원논문연구;3;;;권형욱;0;0;;
;농생명공학부;석박사;5321.803;603;대학원논문연구;3;;;송권화;0;0;;
;농생명공학부;석박사;5321.803;604;대학원논문연구;3;;;서정용;0;0;;
;농생명공학부;석박사;5321.803;609;대학원논문연구;3;;;안동욱;0;0;;
전필;연합전공 글로벌환경경영학;3학년;538.301;;환경경영학;3;수(6-3);200-1024;박미선;50;0;;
전선;연합전공 글로벌환경경영학;3학년;538.303;;지구화시대의 환경과 사회;3;수(2-3);083-603;;50;0;;
전선;연합전공 글로벌환경경영학;3학년;538.304;;환경심리학;3;목(6-3);200-1026;곽금주;30;0;;
전선;연합전공 글로벌환경경영학;3학년;538.308;;장수기업전략;3;금(6-3);058-435;;50;0;;
전선;연합전공 글로벌환경경영학;4학년;538.401;;기후변화협약과 환경기술;3;;;허은녕;30;0;;
전선;연합전공 글로벌환경경영학;4학년;538.403;;생활속의 생태학;3;목(2-3);082-304;이도원;30;0;;
전필;연합전공 글로벌환경경영학;4학년;538.404;;환경경영 실습(인턴과정);3;토(5-4);200-7218;윤여창;50;0;;
전필;협동과정 농림기상학;석박사;539.501;;농림기상학;3;월(9-2)/화(9-2);200-1025/200-1024;김광수;20;0;;
전선;협동과정 농림기상학;석박사;539.603A;;생명과 지구의 비평형 열역학;3;금(1-3);200-1025;김준;15;0;;
전선;협동과정 농림기상학;석박사;539.605;;생태계 구조와 기능의 원격탐사;3;수(0-3);200-1025;최진용;15;0;;
전선;협동과정 농림기상학;석박사;539.607;;농림기상학세미나;1;화(8-2);200-1022;박은우;20;0;;
전필;협동과정 농림기상학;석박사;539.801;;책임, 정의 그리고 지속가능성 과학;3;화(1-3);200-B117;김준;20;0;;
전선;협동과정 농림기상학;석박사;539.803;;대학원논문연구;3;;;김준;10;0;;
전필;식품·동물생명공학부;2학년;881.001;;응용해석 1;3;월(3-1.5)/수(3-1.5);200-1021/200-1021;허석;40;0;;
전필;바이오시스템·소재학부;2학년;881.001;002;응용해석 1;3;월(3-1.5)/수(3-1.5);200-1043/200-1043;노상하;60;0;;
