2011/1/500;농업생명과학대학;
2013-01-19 20:54:44
classification;department;academic_year;course_number;lecture_number;course_title;credit;class_time;location;instructor;quota;enrollment;remark;category
;바이오시스템·소재학부;석박사;5262.803;001;대학원논문연구;3;;;탁태문;10;1;;
;바이오시스템·소재학부;석박사;5262.803;002;대학원논문연구;3;;;박영환;10;2;;
;바이오시스템·소재학부;석박사;5262.803;003;대학원논문연구;3;;;박종신;10;1;;
;바이오시스템·소재학부;석박사;5262.803;004;대학원논문연구;3;;;현진호;10;2;;
;바이오시스템·소재학부;석박사;5262.803;005;대학원논문연구;3;;;이기훈;10;3;;
;바이오시스템·소재학부;석박사;5262.803;006;대학원논문연구;3;;;김태일;10;1;;
전필;조경·지역시스템공학부;2학년;5271.213;;조경컴퓨터그래픽;3;목(1-1)/목(2-4);200-1007/200-1007;정욱주;40;34;;
전필;조경·지역시스템공학부;2학년;5271.214A;201;공간디자인;3;월(5-1)/월(6-4);200-9210/200-9210;Damien Mugavin;12;15;;
전필;조경·지역시스템공학부;2학년;5271.214A;202;공간디자인;3;토(5-1)/토(1-4);200-9210/200-9210;Damien Mugavin;12;12;;
전필;조경·지역시스템공학부;2학년;5271.221A;;조경측량학 및 GIS 실습;3;화(1-2)/화(3-2);200-1007/200-1007;이동근;40;30;;
전필;조경·지역시스템공학부;3학년;5271.312;;식재설계;3;월(1-2)/월(3-2);200-9207/200-9207;김남춘;40;27;;
전선;조경·지역시스템공학부;3학년;5271.314;;생태도시 및 단지계획론;3;목(1-2)/목(3-2);200-9207/200-9207;Damien Mugavin;40;4;;
전필;조경·지역시스템공학부;3학년;5271.324;201;조경설계 1;3;목(6-1)/목(7-4);200-9201/200-9201;정욱주;12;14;;
전필;조경·지역시스템공학부;3학년;5271.324;202;조경설계 1;3;목(6-1)/목(7-4);200-    /200-;박승진;12;14;;
전선;조경·지역시스템공학부;4학년;5271.411;;도시조경론;3;월(5-3);200-9207;임승빈;40;8;;
전선;조경·지역시스템공학부;4학년;5271.414;;조경적산 및 경영분석;3;목(4-3);200-1026;김길동;40;6;;
전필;조경·지역시스템공학부;3학년;5271.422;;조경미학;3;화(1-3);200-9207;배정한;40;25;;
전선;조경·지역시스템공학부;4학년;5271.423;201;조경설계 3;3;화(6-1)/화(7-4);200-9202/200-9202;정욱주;12;12;;
전선;조경·지역시스템공학부;4학년;5271.423;202;조경설계 3;3;화(6-1)/화(7-4);200-    /200-;배정한;12;7;;
전선;생태조경·지역시스템공학부;석박사;5271.515;;환경생태론;3;금(7-3);200-9207;안동만;30;5;;
전선;생태조경·지역시스템공학부;석박사;5271.521;;경관구성론;3;목(7-3);200-9207;배정한;30;16;;
전선;생태조경·지역시스템공학부;석사;5271.524;;도시조경설계론;3;수(1-3);200-9207;정욱주;30;25;;
전선;생태조경·지역시스템공학부;석박사;5271.617;;시각자원관리;3;금(1-3);200-9207;임승빈;30;10;;
전선;생태조경·지역시스템공학부;석박사;5271.622;;경관정보체계;3;목(10-2)/목(12-2);200-9207/200-9207;이동근;30;6;;
;생태조경·지역시스템공학부;석박사;5271.803;001;대학원논문연구;3;;;Damien Mugavin;10;1;;
;생태조경·지역시스템공학부;석박사;5271.803;002;대학원논문연구;3;;;임승빈;10;4;;
;생태조경·지역시스템공학부;석박사;5271.803;003;대학원논문연구;3;;;안동만;10;3;;
;생태조경·지역시스템공학부;석박사;5271.803;004;대학원논문연구;3;;;김성균;10;3;;
;생태조경·지역시스템공학부;석박사;5271.803;005;대학원논문연구;3;;;이동근;10;2;;
;생태조경·지역시스템공학부;석박사;5271.803;006;대학원논문연구;3;;;정욱주;10;2;;
;생태조경·지역시스템공학부;석박사;5271.803;007;대학원논문연구;3;;;배정한;10;6;;
전필;조경·지역시스템공학부;2학년;5272.201;;응용공학수학 1;3;목(1.5-1.5)/금(1.5-1.5);200-1024/200-1024;이정재;40;28;;
전필;조경·지역시스템공학부;2학년;5272.211;;정역학;3;월(4.5-1.5)/수(4.5-1.5);200-3220/200-3220;이인복;40;22;;
전필;조경·지역시스템공학부;2학년;5272.212;;지역컴퓨터설계;3;화(5-1)/화(6-4);200-1007/200-1007;최진용;40;21;;
전선;조경·지역시스템공학부;3학년;5272.311;;지역환경공학 및 실험;3;금(1-2)/금(3-2);200-3220/200-3220;김성배;40;14;;
전필;조경·지역시스템공학부;3학년;5272.312;;응용시설구조공학;3;월(7.5-1.5)/금(7.5-1.5);200-1024/200-1024;이정재;40;15;;
전필;조경·지역시스템공학부;3학년;5272.321A;;토질역학 및 실험;3;월(2-2)/수(7.5-2);200-1024/200-B117;손영환;40;15;;
전필;조경·지역시스템공학부;4학년;5272.411A;;지역수자원관리공학 및 실습;3;목(5-2)/목(7-2);200-1024/200-1024;최진용;40;14;;
전필;조경·지역시스템공학부;4학년;5272.413;;지역자원보전공학 및 실습;3;월(6-1)/수(6-1)/금(5-2);200-3220/200-3220/200-1024;박승우;40;16;;
전필;조경·지역시스템공학부;4학년;5272.414;;생물환경조절공학 및 실험;3;화(5-2)/화(7-2);200-1024/200-1024;이인복;40;16;;
전필;조경·지역시스템공학부;4학년;5272.416;;지역시스템공학;3;수(1-3);200-1024;이정재;40;14;;
전선;조경·지역시스템공학부;4학년;5272.417;;지역시스템설계 및 실습;3;화(1-3)/목(1-3);200-1024/200-3220;이정재;40;14;;
전선;생태조경·지역시스템공학부;석박사;5272.509;;지역산업시설설계;3;월(9-3);200-1024;이정재;20;3;;
전선;생태조경·지역시스템공학부;석박사;5272.604;;지역정보공학특강;3;금(5-3);200-3220;최진용;20;10;;
전선;생태조경·지역시스템공학부;석박사;5272.605;;지역기반조성공학특강;3;목(7.5-3);200-3220;손영환;20;1;;
전선;생태조경·지역시스템공학부;석박사;5272.612;;연속체역학의 전산해 1;3;월(1-3);200-1025;이정재;20;22;;
전선;생태조경·지역시스템공학부;석박사;5272.614;;환경복원공학;3;화(7.5-3);200-3220;김성배;20;14;;
전선;생태조경·지역시스템공학부;석박사;5272.619;;대기환경 및 농업시설;3;월(7.5-3);200-3220;이인복;20;4;;
전선;생태조경·지역시스템공학부;석박사;5272.701;;지역시스템공학세미나 1;1;금(8-2);200-3220;이인복;20;11;;
전선;생태조경·지역시스템공학부;석박사;5272.702;;지역시스템공학세미나 2;1;금(10-2);200-3220;이인복;20;3;;
;생태조경·지역시스템공학부;석박사;5272.803;001;대학원논문연구;3;;;박승우;10;1;;
;생태조경·지역시스템공학부;석박사;5272.803;002;대학원논문연구;3;;;이정재;10;2;;
;생태조경·지역시스템공학부;석박사;5272.803;003;대학원논문연구;3;;;김성배;10;1;;
;생태조경·지역시스템공학부;석박사;5272.803;004;대학원논문연구;3;;;이인복;10;3;;
;생태조경·지역시스템공학부;석박사;5272.803;005;대학원논문연구;3;;;최진용;10;4;;
;생태조경·지역시스템공학부;석박사;5272.803;006;대학원논문연구;3;;;강문성;10;1;;
;생태조경·지역시스템공학부;석박사;5272.803;007;대학원논문연구;3;;;손영환;10;1;;
;조경·지역시스템공학부;석박사;5272.803;008;대학원논문연구;3;;;김준;10;1;;
전선;협동과정  농업생물공학전공;석박사;531.511;;농업생물공학세미나;1;수(2-2);203-;유상렬;30;7;;
전선;협동과정  농업생물공학전공;석박사;531.513;;농업분자시스템생물학;3;금(1-3);200-1043;최도일;30;10;;
전선;협동과정  농업생물공학전공;석박사;531.515;;진핵미생물유전체학;3;목(8-3);200-6112;이용환;30;15;;
전선;농생명공학부;석박사;5321.5003;;농업환경생물학특강;3;월(5-3);200-6112;가종억;30;9;;
전선;농생명공학부;석박사;5321.5103;;동물번식학특강;3;월(1-3);200-1020;이창규;40;10;;
전선;농생명공학부;석박사;5321.5105;;동물영양생화학;3;화(1-3);200-1020;김유용;40;13;;
전선;농생명공학부;석박사;5321.5108;;동물세포신호전달학;3;수(8-3);200-4213;윤철희;40;24;;
전선;농생명공학부;석박사;5321.5110;;동물산업특강;3;월(8-3);200-1020;김유용;40;19;;
전선;농생명공학부;석박사;5321.5202;;구조생물학;3;금(1-3);200-7113;이상기;35;34;;
전선;농생명공학부;석박사;5321.5303;;농업미생물유전학;3;수(5-3);200-6112;가종억;30;21;;
전선;농생명공학부;석박사;5321.5304;;생물조직 및 미세구조연구기술;2;목(1-2)/목(3-1);200-6112/200-5117;김영호;30;17;;
전선;농생명공학부;석박사;5321.5306;;식물균병학 및 실험;3;화(6-2)/화(8-2);200-6112/200-5117;이용환;30;17;;
전선;농생명공학부;석박사;5321.5307;;식물바이러스병학 및 실험;3;화(1.5-2)/화(3.5-2);200-6112/200-5117;김국형;30;4;;
전선;농생명공학부;석박사;5321.5408;;곤충분류·형태학 및 실험;3;화(1-2)/화(3-2);200-6116/200-6114;이승환;20;15;;
전선;농생명공학부;석박사;5321.5502;;기능성식품학;3;화(1-3);200-8112;이기원;40;14;;
전선;농생명공학부;석박사;5321.5601;;생물모델발굴;4;화(5-2)/목(7-2);220-617/220-617;권형욱;30;11;;
전선;농생명공학부;석박사;5321.5602;;신생물소재 및 생활성조절;4;화(7-2)/목(5-2);220-617/220-617;안동욱;30;5;;
전선;농생명공학부;석박사;5321.5603;;중개연구입문;4;금(6-4);220-617;서정용;30;5;;
전선;농생명공학부;석박사;5321.6004;;식품안전성;3;목(5-3);200-8112;Dong Hyun Kang;40;22;;
전선;농생명공학부;석박사;5321.6103;;반추미생물생태학;3;수(5-3);200-4213;하종규;40;11;;
전선;농생명공학부;석박사;5321.6210;;핵산생화학특강;3;목(7.5-3);200-7113;신찬석;35;15;;
전선;농생명공학부;석박사;5321.6305;;식물생리학특강;3;목(5-3);200-6112;이인원;30;16;;
전선;농생명공학부;석박사;5321.6402;;곤충발육 및 내분비론;3;월(5-3);200-6116;이광범;20;7;;
전선;농생명공학부;석박사;5321.6408;;해충군관리학;3;월(8-3);200-6116;이시혁;20;7;;
전선;농생명공학부;석박사;5321.6409;;곤충진화생리학;3;목(1-3);200-1022;이광범;20;8;;
전선;농생명공학부;석박사;5321.6503;;식품탄수화물;3;화(6-3);200-8112;문태화;40;17;;
전선;농생명공학부;석박사;5321.6601;;유전과 기능;3;월(6-3);220-617;권형욱;30;12;;
전선;농생명공학부;석박사;5321.6605;;내분비 기능 및 시그날;3;화(1-3);220-617;송권화;30;6;;
전선;농생명공학부;석박사;5321.6606;;바이오모듈레이션과 단백질;3;수(5-3);220-617;서정용;30;5;;
전선;농생명공학부;석박사;5321.6607;;세포와 종양;3;목(1-3);220-617;송권화;30;21;;
전선;농생명공학부;석박사;5321.6612;;생명공학을 위한 조류생리학특론;3;수(1-3);220-617;Kiyoshi Shimada;30;5;;
전선;농생명공학부;석박사;5321.7003;;농생명공학콜로퀴엄 1;1;수(2-2);203-101;유상렬;100;68;;
전선;농생명공학부;석박사;5321.7103;;축산시설환경특강;3;월(8-3);200-1022;최홍림;40;3;;
전선;농생명공학부;석박사;5321.7105;;축산학세미나 1;1;화(6-2);200-4213;이창규;40;22;;
전선;농생명공학부;석박사;5321.7107;;생식세포학;3;목(5-3);200-4213;임정묵;40;5;;
전선;농생명공학부;석박사;5321.7201;;토양환경미생물학 및 생화학;3;화(1-3);200-7113;오기봉;35;15;;
전선;농생명공학부;석박사;5321.7204;;농화학세미나 1;1;수(8.5-2);200-7113;배의영;30;2;;
전선;농생명공학부;석박사;5321.7310;;식물미생물학세미나 1;1;월(8-2);200-6112;김영호;20;6;;
전선;농생명공학부;석박사;5321.7402;;곤충학세미나 1;1;수(8-2);200-6116;이시혁;20;7;;
전선;농생명공학부;석박사;5321.7407;;응용곤충학특강;3;월(1-3);200-6116;안용준;20;10;;
전선;농생명공학부;석박사;5321.7501;;식품효소학;3;수(6-3);200-8112;장판식;40;24;;
전선;농생명공학부;석박사;5321.7503;;식품공학세미나 1;1;금(2-2);200-8112;장판식;40;9;;
전선;농생명공학부;석박사;5321.7601;;바이오과학과 산업;2;수(8-2);220-617;임정묵;30;30;;
;농생명공학부;석박사;5321.803;101;대학원논문연구;3;;;문태화;10;1;;
;농생명공학부;석박사;5321.803;102;대학원논문연구;3;;;장판식;10;2;;
;농생명공학부;석박사;5321.803;103;대학원논문연구;3;;;서진호;10;5;;
;농생명공학부;석박사;5321.803;104;대학원논문연구;3;;;이형주;10;3;;
;농생명공학부;석박사;5321.803;105;대학원논문연구;3;;;유상렬;10;5;;
;농생명공학부;석박사;5321.803;106;대학원논문연구;3;;;최상호;10;1;;
;농생명공학부;석박사;5321.803;107;대학원논문연구;3;;;최영진;10;2;;
;농생명공학부;석박사;5321.803;108;대학원논문연구;3;;;Dong Hyun Kang;10;2;;
;농생명공학부;석박사;5321.803;109;대학원논문연구;3;;;이기원;10;1;;
;농생명공학부;석박사;5321.803;201;대학원논문연구;3;;;임정묵;10;7;;
;농생명공학부;석박사;5321.803;202;대학원논문연구;3;;;최윤재;10;2;;
;농생명공학부;석박사;5321.803;203;대학원논문연구;3;;;최홍림;10;1;;
;농생명공학부;석박사;5321.803;204;대학원논문연구;3;;;하종규;10;2;;
;농생명공학부;석박사;5321.803;205;대학원논문연구;3;;;한재용;10;3;;
;농생명공학부;석박사;5321.803;206;대학원논문연구;3;;;김유용;10;10;;
;농생명공학부;석박사;5321.803;207;대학원논문연구;3;;;김희발;10;4;;
;농생명공학부;석박사;5321.803;208;대학원논문연구;3;;;윤철희;10;6;;
;농생명공학부;석박사;5321.803;209;대학원논문연구;3;;;이창규;10;3;;
;농생명공학부;석박사;5321.803;301;대학원논문연구;3;;;김민균;10;4;;
;농생명공학부;석박사;5321.803;303;대학원논문연구;3;;;김정한;10;3;;
;농생명공학부;석박사;5321.803;305;대학원논문연구;3;;;배의영;10;1;;
;농생명공학부;석박사;5321.803;306;대학원논문연구;3;;;신찬석;10;1;;
;농생명공학부;석박사;5321.803;307;대학원논문연구;3;;;오기봉;10;3;;
;농생명공학부;석박사;5321.803;308;대학원논문연구;3;;;이상기;10;3;;
;농생명공학부;석박사;5321.803;309;대학원논문연구;3;;;최양도;10;1;;
;농생명공학부;석박사;5321.803;401;대학원논문연구;3;;;가종억;10;1;;
;농생명공학부;석박사;5321.803;402;대학원논문연구;3;;;김국형;10;6;;
;농생명공학부;석박사;5321.803;403;대학원논문연구;3;;;김영호;10;1;;
;농생명공학부;석박사;5321.803;405;대학원논문연구;3;;;이용환;10;1;;
;농생명공학부;석박사;5321.803;406;대학원논문연구;3;;;이인원;10;2;;
;농생명공학부;석박사;5321.803;407;대학원논문연구;3;;;황인규;10;2;;
;농생명공학부;석박사;5321.803;501;대학원논문연구;3;;;안용준;10;4;;
;농생명공학부;석박사;5321.803;502;대학원논문연구;3;;;이시혁;10;1;;
;농생명공학부;석박사;5321.803;503;대학원논문연구;3;;;이준호;10;3;;
;농생명공학부;석박사;5321.803;504;대학원논문연구;3;;;이승환;10;1;;
;농생명공학부;석박사;5321.803;505;대학원논문연구;3;;;제연호;10;1;;
;농생명공학부;석박사;5321.803;506;대학원논문연구;3;;;이광범;10;1;;
;농생명공학부;석박사;5321.803;602;대학원논문연구;3;;;권형욱;10;3;;
;농생명공학부;석박사;5321.803;603;대학원논문연구;3;;;송권화;10;4;;
;농생명공학부;석박사;5321.803;604;대학원논문연구;3;;;서정용;10;3;;
;농생명공학부;석박사;5321.803;608;대학원논문연구;3;;;Benjamin K. Tsang;10;1;;
;농생명공학부;석박사;5321.803;609;대학원논문연구;3;;;안동욱;10;1;;
전필;연합전공 글로벌환경경영학;3학년;538.301;;환경경영학;3;수(6-3);43-1-403;윤여창;50;25;;
전선;연합전공 글로벌환경경영학;3학년;538.303;;지구화시대의 환경과 사회;3;수(1-3);016-215;박순열;50;14;;
전선;연합전공 글로벌환경경영학;4학년;538.402;;환경정책입문;3;목(6-3);200-1043;박미선;50;9;;
전선;연합전공 글로벌환경경영학;4학년;538.403;;생활속의 생태학;3;화(2-2)/토(4-2);082-304/082-304;이도원;50;4;;
전필;연합전공 글로벌환경경영학;4학년;538.404;;환경경영 실습(인턴과정);3;토(6-2)/토(8-2);200-7218/200-7218;윤여창;50;6;;
전선;식품·동물생명공학부;2학년;551.001;;가축해부학및실험;3;월(3-2)/월(1-2);200-4213/200-4213;임정묵;40;5;;
전필;식품·동물생명공학부;2학년;881.001;;응용해석 1;3;월(6-1.5)/수(6-1.5);200-1021/200-1021;허석;40;23;;
전필;바이오시스템·소재학부;2학년;881.001;201;응용해석 1;3;월(3-1.5)/수(3-1.5);200-1021/200-1021;노상하;35;27;;
